,message,positive,negative,neutral
0,borderlands in on apple silicon yes yes it playable,0,1,0
1,mac mini vs mac pro interesting review of pros and cons an applesilicon based macpro is going to be monster,0,1,0
2,and can only imagine what the apple silicon for the macbook pro or imac will be capable of,0,1,0
3,to repeat something said at the debut if apple silicon continues to offer this level of performance and the hardware is exclusive to mac the pc market particularly pc laptops is in for some very hard times,0,1,0
4,is not the problem pixel size is the problem also intel is the problem apple can put tiny bump in the back of the lid to fit bigger sensor once all macs have apple silicon that will be the way,0,1,0
5,recommended read apple silicon developer perspective devopsish,0,1,0
6,imagining the possibilities with apple silicon what other features could apple silicon enable on apple computers own shares of apple,0,1,0
7,cardhop with apple silicon native coming,0,1,0
8,interesting blog post on the new apple silicon macs,0,1,0
9,before you jump like crazy on new mac chip good page to visit so is photoshop working fine crazy how mac is all about design then they don wait for the most used graphic apps on their platform to natively adjust applem applesilicon macmini,0,1,0
10,apple macbook air has that apple silicon magic,0,1,0
11,docker on apple silicon and sqlite as document database backhand index pointing right please retweet if you like my blog thanks thumbs up,0,1,0
12,but lot of android devices have core chips inside them what up with the iphone chips you will often find that the battery is bigger there too also the performance increase is well not thing the apple silicon chips for iphone are still unrivalled,0,1,0
13,in english it would drain your battery real quick so it not an apples to apples comparison or well actually it is but maybe not silicon to silicon,0,1,0
14,hey there fabio we are not yet compatible with apple silicon however we are aiming for compatibility by new years please note it could be early mid january at the latest for full compatibility we appreciate your patience and understanding in the meantime,0,1,0
15,if you re fortnite fan you ll love playing it on the new mac mini video gamejoysticksmiling face with heart eyes via gaming games gameplay fps fps twitch mmac mmacmini macminim macmini applesilicon applesiliconm applem macbookairm macbookprom mchip,0,1,0
16,want to see someone run gentoo in virtualization on apple silicon,0,1,0
17,apple silicon the next gen mx what else will boast cpu cores the tock will be about energising tsmc nm process with additional heavy lifting capability ies,0,1,0
18,selling my iphone blue gb with apple silicon case only issue is small ding on the bottom that also affected the case not sure how it happened but phone is perfect otherwise glass screen protector intact shipped with insurance signature paypal amp,0,1,0
19,apple silicon developer perspective steipete blog,0,1,0
20,need some simple modeling software for osx ideally native apple silicon for creating simple programmer art fbx import export do,0,1,0
21,where to buy the new macbook pro with chip the macbook pro with apple new chip is now on sale and you can already find top discount here where to buy the silicon macbook pro,0,1,0
22,apple benchmarks and microsoft pluton processor don forget to check out the latest stc apple applesilicon applem microsoft pluton,0,1,0
23,apple use of aws and gc is not uncommon apple behaviour they like to outsource anything that really can make difference in the user experience manufacturing cloud and all those backend stuff it even until recently that they ventured into silicon chips designing,0,1,0
24,apple silicon developer perspective,0,1,0
25,being able to run tvos apps on apple silicon macs would be killer it sure would make the new mac mini worthwhile media center computer,0,1,0
26,fyi the apple silicon pr was not backported to branch so it not in,0,1,0
27,thomp what are cats going to do with apple silicon that doesn get as hot face with tears of joy,0,1,0
28,and now all of this is basically obsolete with apple silicon the support for those new processors will be infinitely better baseline performance several times better and prices might be even lower despite all the improvements,0,1,0
29,noticing distinct lack of release notes for mono kind of odd considering it supposed to be the apple silicon release maybe boy sure wish had notes to look at,0,1,0
30,additionally apple is multinational company created in in silicon valley united states country strained by the values of pro market capitalist ideologies,0,1,0
31,why didn you wait for apple silicon,0,1,0
32,extremely wary of being an early adopter and it looks like ll hold out for the next generation of apple silicon,0,1,0
33,vibe get from latest apple stuff apple silicon amazing apple software terrible,0,1,0
34,when will apple silicon be released,0,1,0
35,any idea when the arm driver for will be available for macos apple silicon based mac mini any beta driver that could test shuttlexpress user here thanks,0,1,0
36,the nextbig thing is coming check out the video to see how has drastically changed over the years enjoy watching it apple iphone ecosystem homepodmini mmac applesilicon appleevent macbookprom bigtech bigtimedataxtra youtube bye,0,1,0
37,not possible windows on arm and on apple silicon are completely different things apple ui is gpu accelerated by their own frameworks win ui thinks gpus are unavailable it would look awful or take too much time,0,1,0
38,news the nm applesilicon in the macmini macbookair and macbookpro all outperform intel latest and highest end th gen nm tiger lake processor in both single and multi core tests apple applenews macs computer,0,1,0
39,mac mini specifications price and review bugs reported with mac mini with bluetooth connection future imac with apple silicon launch in error restoring new macs with the solution proposed by apple finder tags on mac what they,0,1,0
40,kay singh product manager at oracle cloud infrastructure has compiled overwhelmingly positive reactions apple silicon black magic fuckery face with tears of joy,0,1,0
41,interesting developer feed back on new apple silicon,0,1,0
42,here are all of the games found to be compatible with macs so far tspds techinspades mmacs apple silicon mac macbook gaming gameres,0,1,0
43,apple silicon mbps are even better though eager for solution for running windows apps on it before upgrading,0,1,0
44,the full list of core formulae support for apple silicon is being tracked upstream here,0,1,0
45,apple macbook air has that apple silicon magic ars technica,0,1,0
46,in case if you wonder how apple silicon virtual machine behaves with moderate to intensive workload or how windows runs on it here picture,0,1,0
47,re married amp moved to silicon valley worked at apple as consultant pratima aravabhoomi podcast,0,1,0
48,once again apple has executed excellently amp admirably with their latest silicon efforts thoroughly impressed with the combination of clever solutions in culminating in momentous lead the mac has re entered my purchase consideration set for the first time in years,0,1,0
49,windows on apple silicon really curious about performance windows applesiliconm,0,1,0
50,recommended read developer successfully virtualizes arm windows on apple silicon devopsish,0,1,0
51,news apple silicon compatibility yet want to use my products and get new ones,0,1,0
52,apple silicon developer perspective kbn,0,1,0
53,will be watching this space docker on apple silicon very closely eyes,0,1,0
54,that the intention of the universal package has both apple silicon and intel installs in single file developers just need to do it,0,1,0
55,created small app to play amongus with keyboard controls on the new applesilicon macs it uses ml image recognition to adapt the key mapping to the current situation does anyone want to beta test it,0,1,0
56,on the apple silicon macbook pro,0,1,0
57,so what will be the next generation standard langue for artificial intelligence believe it swift performance improvement from baseline ai is all about performance new apple silicon and the performance it delivers,0,1,0
58,aws mac instances run macos mojave and catalina and can be accessed via command line ssh or remote desktop vnc applesilicon chip ec mac instances with the apple chip are already in the works and planned for,0,1,0
59,apple macbook air has that apple silicon magic apple macbook air has that apple silicon magic ltdawg mon,0,1,0
60,this is an excellent video on apple new processor wrong about mac speed apple silicon explained via,0,1,0
61,great read and interesting insights on apple silicon advantage over,0,1,0
62,link for all macbook apple silicon compability for all apps amp games,0,1,0
63,machine learning on apple silicon is faster than on intel and with way more battery life and less heat intel is in trouble their dominant market position slowed their innovation in consumer compute and it shows,0,1,0
64,notable developer starts patreon to fund apple silicon linux port,0,1,0
65,til the new apple chip is not cpu it large silicon package that contains the cpu along with the gpu memory and many more things chips like these are called system on chip soc,0,1,0
66,windows runs fast on apple silicon developer shows,0,1,0
67,in apple had no ability to make their own silicon and they relied on gcc for compiler technology they had no choice but to follow the industry now they control their own destiny at every level what amazing is not that it took so long but that it happened at all,0,1,0
68,the billions needed for apple to develop arm to the level of the is all from mobile and it still wouldn have happened except for apple owning the whole stack silicon compilers and frameworks os no one else could have pulled this off and it still took them decade,0,1,0
69,wrong about mac speed apple silicon explained via,0,1,0
70,notable developer starts patreon to fund apple silicon linux port technology,0,1,0
71,apple silicon mac itmedia news,0,1,0
72,apple silicon makes the company leading pc maker,0,1,0
73,mds big sur and apple silicon challenges,0,1,0
74,it also apple does not sell silicon but devices soc costing is not the same as amd intel constind same thing with yields apple bottleneck is tsmc they also using lot of in their desingns,0,1,0
75,mean every single big youtuber ijustine mkbhd and alll got the tb model now imagine their review video of the apple silicon model now that apple only allow them tb,0,1,0
76,this is great project linux apple applesilicon,0,1,0
77,why is apple chip so fast erik engheim via hn apple intel amd cpu isa risc cisc hardware soc heterogeneouscomputing biglittle applesilicon,0,1,0
78,wait the current macbook pro support tb thinking face there no way they are gonna cap the apple silicon one au only tb,0,1,0
79,the gcc compiler has yet to receive apple silicon support and that led some to argue that anyone serious about scientific computing should avoid based mac models until the situation improves,0,1,0
80,we re working on version optimized for apple silicon will be out soon thumbs up,0,1,0
81,was thinking of the future of apple silicon and the naming conventions and omg what if they started calling the future macbook as macbook air mini and the mbp as macbook pro max loudly crying faceface with tears of joy,0,1,0
82,news how about apple silicon support,0,1,0
83,wanna know thought had if apple keeps this price point for the mac mini and it also keeps having basically the highest end apple silicon chip but with the smallest storage and ram might end up being the mac mini guy they are so small and can just stack em up,0,1,0
84,yeah homebrew is borked on big sur but rails works in purer sense homebrew staff volunteers acknowledge and are trying to fix it and at the same time make homebrew compatible apple silicon big project,0,1,0
85,think you better come collect this big block of apple silicon before someone else well maybe it ll turn up somewhere else might be worth checking across the pond,0,1,0
86,probably this is the only video explaining amp testing amp comparing insta video with apple silicon working with insta footage which is faster apple silicon or intel via,0,1,0
87,chose to get rid of my high end mbp in favor of the base configuration mba my thought was that wanted to recalibrate my needs wants in laptop under the new apple silicon architecture,0,1,0
88,would love to see lte or even more seamless hotspot connection between iphone and macbook from the series chips giving this idea years time applesilicon applem macbookpro macbook,0,1,0
89,apple maniacal focus on silicon comes to the mac,0,1,0
90,apple silicon flash cybermonday deal macbook pro gb ssd for at adorama save apple macbook macbookpro macbookpro macbooksale applem applesilicon while they last gt,0,1,0
91,is apple silicon ready,0,1,0
92,there isn one that works on apple silicon afaik only this one does that found,0,1,0
93,curious if apple silicon has devalued intel mobile chips outside apple hardware sounds like an analysis job for,0,1,0
94,after seeing the breathless praise for the new mchip you may be tempted to pick up new applesilicon mac if performance is what you re after wait,0,1,0
95,check out my video how to install ios apps on apple silicon macs including the macbook pro macbook air and mac mini youtube is still processing my last minute edit in studio but you can still check it out,0,1,0
96,apple applesilicon applem soc is new personal computing standard and nobody is close to compete it is generations ahead of everything else out there begin your soc journey now only way to compete intel qualcomm arm nvidia amd,0,1,0
97,the last gen intel macs even loaded felt bloated and my late macbook was sluggish so looking forward to the apple silicon desktop for few hundred,0,1,0
98,flash cyber monday deal new apple mac mini gb ssd only at adorama off msrp cheapest price for this model macmini mac apple applem applesilicon macsale cheapmac details at adorama here gt,0,1,0
99,if you have please wait the mbp is getting redesigned with apple silicon,0,1,0
100,we are waiting for the apple silicon support,0,1,0
101,notable developer starts patreon to fund apple silicon linux port macrumors,0,1,0
102,eu do you think this new processor will compete with apple silicon,0,1,0
103,just installed an ios app on my macbook crazy sauce applesilicon macbookprom macbook,0,1,0
104,notable developer starts patreon to fund apple silicon linux port by,0,1,0
105,amd releases series and apple starts using their own silicon,0,1,0
106,joins the dark side frm appl the journey continues is lot is better there too many apps anyway will interesting what the svengali of silicon valley will come up solve poor apple app discovery issues boo hoo who poor appl,0,1,0
107,china formally takes control of silicon valley headquartered companies including google facebook and apple and commandeers their technology major general liu weiping of plassf directs senior management at these companies to turn over all data and shut civilian email,0,1,0
108,the serve from the apple silicon design team,0,1,0
109,apple silicon mac is about to kill web apps by anupam chugh the big tech nov medium,0,1,0
110,exporting now the applesilicon macbookpro handled editing footage with no problems at all no proxy no beach balls beast mode the entire time love it,0,1,0
111,great interest in article about apple move to arm for mac line asia europe and us all there but no cdn interest what do they say about canadians not supporting own maybe not interested in technology cdntech uttuta applesilicon,0,1,0
112,need new mac to replace macpro running adobe suite resolve logic amp cd with transition to applesilicon coming don want to go all out for new pro tower yet but do need something sooner than later should get maxed out imac or an macmini postchat,0,1,0
113,concept images of redesigned apple imacs with the apple silicon credit,0,1,0
114,concept imagines redesigned inch imacs with apple silicon,0,1,0
115,when apple fully switches to apple silicon,0,1,0
116,the best thing about apple silicon is the fact that qualcomm and microsoft are going to get off their asses and actually make decent hardware to compete,0,1,0
117,they might honestly have to stick with samsung amd is huge customer next to apple for tsmc silicon they have way more orders and products to produce they will likely get bulk of any available nm wafers available,0,1,0
118,bigger story for aapl includes eating intc for lunch the apple silicon chips are destroying intel and other manufacturers consumer products offerings are starting to go custom arm chips like goog chromebook as well,0,1,0
119,running arch docker on apple silicon via networked raspberry pi networkedraspberry serverless via hackernews,0,1,0
120,nice had both my desktop and my apple silicon mac mini export from audition see pic the started the export first and the mini nd and the mini won the desktop is still going,0,1,0
121,apple introduces apple silicon based macs apple macs tech,0,1,0
122,tweeting this from an apple silicon face screaming in fearpartying face,0,1,0
123,why is apple chip so fast by apple applesilicon microprocessor innovation,0,1,0
124,did apple just killed the mac resale value oh yes apple applesilicon intel mac,0,1,0
125,have year old imac that is now my primary machine under work from home desperate need of an update but held off once apple silicon was announced as didn want an osborne system earlier than planned,0,1,0
126,yes this is what am disagreeing with remember apple silicon is just marketing bs it an arm chip anyone who buys licence can make arm chips they re faster simpler cheaper use less electricity make less heat than any amp they re open to all,0,1,0
127,well known silicon valley vc josh elman has taken role at apple,0,1,0
128,wanted to wait for apple silicon but don think legit enough,0,1,0
129,someone wants to add linux support for apple silicon macs so cool,0,1,0
130,so excited to finally update the hardware in my mac pro apple silicon will finally kill this thing once intel updates are phased out or maybe ll put another os on it but hope to get at least few more years out of this thing which is awesome especially for mac,0,1,0
131,apple exists in its own orbit in silicon valley know people ultra well connected in startups and to all the big tech companies except apple apple is kind of its own self contained network josh consummate connector will bridge this gap for many congrats,0,1,0
132,why is apple chip so fast the is not cpu it is whole system of multiple chips put into one large silicon package the cpu is just one of these chips gran lectura clapping hands,0,1,0
133,gb should be plenty for most stuff on my desktops also always have gb or more but feel like you don need that much with apple silicon,0,1,0
134,when it gets to that point for apple silicon and have resign the mac hardware think they should stop selling all intel macs it ain worth the price for all of the headaches,0,1,0
135,was going for an apple silicon laptop but kind benefactors my dad and his wife just gifted me mbp so really waiting now smiling face with halo,0,1,0
136,that good to hear yes the limited ram is also what is holding me back hoping for more ram and more ports on future apple silicon macs,0,1,0
137,blue squarela revoluci inform tica del chip apple apple silicon new tech apple android isenacode,0,1,0
138,why cancel intel and apple silicon is still pretty new,0,1,0
139,why you might want to return your gb mac for one with gb of unified memory applem applesilicon,0,1,0
140,applesilicon is honestly really impressing but just feel like it overrated people are saying that in few years windows will die no just no,0,1,0
141,apple silicon kickin it this week on youtube things gonna get interesting simple simpler simplest now let rethink reform redesign our systems of living health finance education ethics govt social supports sharing recycling truth,0,1,0
142,thank you for this and your other message about wave link and apple silicon macs ll check with our team and will keep you posted tv,0,1,0
143,didn take long for someone to get arm windows working on apple silicon via,0,1,0
144,hey any news on when we can expect native support for apple silicon macs thanks,0,1,0
145,first day back at work with apple silicon newmacwhodis,0,1,0
146,support apple silicon diagnostics dotnet runtime,0,1,0
147,this is huge is one of the smartest angel investors in silicon valley great move by apple,0,1,0
148,not the apple silicon tester on the team,0,1,0
149,the new mac heading towards apple silicon july eyestech modernelectronics,0,1,0
150,genuinely would like to read an account of why their silicon is so good from not apple fellating tech journalism outlets refuse to believe apple are thinking different,0,1,0
151,do know anyone with an based mac that could test an upcoming apple silicon build of my app dfontsplitter,0,1,0
152,will you guys make native spotify desktop app for apple silicon soon silicon macbookprom macbookairm,0,1,0
153,have you tried the net dailies believe they have basic support for apple silicon now,0,1,0
154,yea but sure once there is update for apple silicon it should run faster,0,1,0
155,marcan is creating linux for apple silicon macs patreon fundraising campaign,0,1,0
156,but didn this rewrite also include the architecture changes needed for apple silicon,0,1,0
157,the real test of apple silicon is how long pipenv takes to install packages is it minutes no cool you beat intel,0,1,0
158,channels dvr server now runs natively on apple silicon get set up now,0,1,0
159,how to run windows on arm in qemu with hypervisor framework patches on apple silicon mac,0,1,0
